--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
 21100K .......... .......... .......... .......... .......... 22% 30.3M 5s
 21150K .......... .......... .......... .......... .......... 22% 30.2M 5s
 21200K .......... .......... .......... .......... .......... 22% 30.0M 5s
 21250K .......... .......... .......... .......... .......... 22% 26.2M 5s
 21300K .......... .......... .......... .......... .......... 22% 30.3M 5s
 21350K .......... .......... .......... .......... .......... 22% 30.0M 5s
 21400K .......... .......... .......... .......... .......... 22% 30.1M 5s
 21450K .......... .......... .......... .......... .......... 22% 26.6M 5s
 21500K .......... .......... .......... .......... .......... 22% 22.5M 5s
 21550K .......... .......... .......... .......... .......... 22% 29.8M 5s
 21600K .......... .......... .......... .......... .......... 22% 29.9M 5s
 21650K .......... .......... .......... .......... .......... 22% 25.9M 5s
 21700K .......... .......... .......... .......... .......... 22% 30.0M 5s
 21750K .......... .......... .......... .......... .......... 22% 30.3M 5s
 21800K .......... .......... .......... .......... .......... 23% 29.7M 5s
 21850K .......... .......... .......... .......... .......... 23% 26.4M 5s
 21900K .......... .......... .......... .......... .......... 23% 29.9M 5s
 21950K .......... .......... .......... .......... .......... 23% 30.1M 5s
 22000K .......... .......... .......... .......... .......... 23% 30.4M 5s
 22050K .......... .......... .......... .......... .......... 23% 26.1M 5s
 22100K .......... .......... .......... .......... .......... 23% 30.1M 5s
 22150K .......... .......... .......... .......... .......... 23% 30.1M 5s
 22200K .......... .......... .......... .......... .......... 23% 30.4M 5s
 22250K .......... .......... .......... .......... .......... 23% 26.4M 5s
 22300K .......... .......... .......... .......... .......... 23% 29.9M 5s
 22350K .......... .......... .......... .......... .......... 23% 30.4M 5s
 22400K .......... .......... .......... .......... .......... 23% 30.2M 5s
 22450K .......... .......... .......... .......... .......... 23% 26.5M 5s
 22500K .......... .......... .......... .......... .......... 23% 23.5M 5s
 22550K .......... .......... .......... .......... .......... 23% 30.1M 4s
 22600K .......... .......... .......... .......... .......... 23% 30.2M 4s
 22650K .......... .......... .......... .......... .......... 23% 26.4M 4s
 22700K .......... .......... .......... .......... .......... 23% 29.9M 4s
 22750K .......... .......... .......... .......... .......... 24% 30.2M 4s
 22800K .......... .......... .......... .......... .......... 24% 30.0M 4s
 22850K .......... .......... .......... .......... .......... 24% 26.1M 4s
 22900K .......... .......... .......... .......... .......... 24% 30.2M 4s
 22950K .......... .......... .......... .......... .......... 24% 30.2M 4s
 23000K .......... .......... .......... .......... .......... 24% 29.7M 4s
 23050K .......... .......... .......... .......... .......... 24% 26.3M 4s
 23100K .......... .......... .......... .......... .......... 24% 29.8M 4s
 23150K .......... .......... .......... .......... .......... 24% 30.1M 4s
 23200K .......... .......... .......... .......... .......... 24% 30.3M 4s
 23250K .......... .......... .......... .......... .......... 24% 26.1M 4s
 23300K .......... .......... .......... .......... .......... 24% 30.3M 4s
 23350K .......... .......... .......... .......... .......... 24% 30.2M 4s
 23400K .......... .......... .......... .......... .......... 24% 30.0M 4s
 23450K .......... .......... .......... .......... .......... 24% 26.5M 4s
 23500K .......... .......... .......... .......... .......... 24% 29.6M 4s
 23550K .......... .......... .......... .......... .......... 24% 28.1M 4s
 23600K .......... .......... .......... .......... .......... 24% 29.4M 4s
 23650K .......... .......... .......... .......... .......... 24% 26.0M 4s
 23700K .......... .......... .......... .......... .......... 25% 29.9M 4s
 23750K .......... .......... .......... .......... .......... 25% 29.8M 4s
 23800K .......... .......... .......... .......... .......... 25% 29.9M 4s
 23850K .......... .......... .......... .......... .......... 25% 26.5M 4s
 23900K .......... .......... .......... .......... .......... 25% 30.0M 4s
 23950K .......... .......... .......... .......... .......... 25% 30.3M 4s
 24000K .......... .......... .......... .......... .......... 25% 30.1M 4s
 24050K .......... .......... .......... .......... .......... 25% 26.5M 4s
 24100K .......... .......... .......... .......... .......... 25% 30.3M 4s
 24150K .......... .......... .......... .......... .......... 25% 30.2M 4s
 24200K .......... .......... .......... .......... .......... 25% 30.4M 4s
 24250K .......... .......... .......... .......... .......... 25% 26.4M 4s
 24300K .......... .......... .......... .......... .......... 25% 30.2M 4s
 24350K .......... .......... .......... .......... .......... 25% 29.9M 4s
 24400K .......... .......... .......... .......... .......... 25% 30.1M 4s
 24450K .......... .......... .......... .......... .......... 25% 26.1M 4s
 24500K .......... .......... .......... .......... .......... 25% 30.2M 4s
 24550K .......... .......... .......... .......... .......... 25% 28.5M 4s
 24600K .......... .......... .......... .......... .......... 25% 29.4M 4s
 24650K .......... .......... .......... .......... .......... 26% 26.3M 4s
 24700K .......... .......... .......... .......... .......... 26% 30.2M 4s
 24750K .......... .......... .......... .......... .......... 26% 30.0M 4s
 24800K .......... .......... .......... .......... .......... 26% 30.5M 4s
 24850K .......... .......... .......... .......... .......... 26% 26.3M 4s
 24900K .......... .......... .......... .......... .......... 26% 30.1M 4s
 24950K .......... .......... .......... .......... .......... 26% 30.3M 4s
 25000K .......... .......... .......... .......... .......... 26% 30.2M 4s
 25050K .......... .......... .......... .......... .......... 26% 25.9M 4s
 25100K .......... .......... .......... .......... .......... 26% 30.0M 4s
 25150K .......... .......... .......... .......... .......... 26% 30.0M 4s
 25200K .......... .......... .......... .......... .......... 26% 30.1M 4s
 25250K .......... .......... .......... .......... .......... 26% 26.2M 4s
 25300K .......... .......... .......... .......... .......... 26% 30.3M 4s
 25350K .......... .......... .......... .......... .......... 26% 30.2M 4s
 25400K .......... .......... .......... .......... .......... 26% 30.1M 4s
 25450K .......... .......... .......... .......... .......... 26% 26.5M 4s
 25500K .......... .......... .......... .......... .......... 26% 30.1M 4s
 25550K .......... .......... .......... .......... .......... 26% 30.0M 4s
 25600K .......... .......... .......... .......... .......... 27% 21.7M 4s
 25650K .......... .......... .......... .......... .......... 27% 25.9M 4s
 25700K .......... .......... .......... .......... .......... 27% 30.1M 4s
 25750K .......... .......... .......... .......... .......... 27% 30.2M 4s
 25800K .......... .......... .......... .......... .......... 27% 29.0M 4s
 25850K .......... .......... .......... .......... .......... 27% 26.3M 4s
 25900K .......... .......... .......... .......... .......... 27% 29.9M 4s
 25950K .......... .......... .......... .......... .......... 27% 30.4M 4s
 26000K .......... .......... .......... .......... .......... 27% 30.0M 4s
 26050K .......... .......... .......... .......... .......... 27% 26.3M 4s
 26100K .......... .......... .......... .......... .......... 27% 30.1M 4s
 26150K .......... .......... .......... .......... .......... 27% 30.2M 4s
 26200K .......... .......... .......... .......... .......... 27% 30.2M 4s
 26250K .......... .......... .......... .......... .......... 27% 26.4M 4s
 26300K .......... .......... .......... .......... .......... 27% 30.3M 4s
 26350K .......... .......... .......... .......... .......... 27% 30.3M 4s
 26400K .......... .......... .......... .......... .......... 27% 30.0M 4s
 26450K .......... .......... .......... .......... .......... 27% 26.3M 4s
 26500K .......... .......... .......... .......... .......... 27% 30.3M 4s
 26550K .......... .......... .......... .......... .......... 28% 30.2M 4s
 26600K .......... .......... .......... .......... .......... 28% 28.4M 4s
 26650K .......... .......... .......... .......... .......... 28% 26.2M 4s
 26700K .......... .......... .......... .......... .......... 28% 30.0M 4s
 26750K .......... .......... .......... .......... .......... 28% 29.9M 4s
 26800K .......... .......... .......... .......... .......... 28% 30.4M 4s
 26850K .......... .......... .......... .......... .......... 28% 26.1M 4s
 26900K .......... .......... .......... .......... .......... 28% 30.0M 4s
 26950K .......... .......... .......... .......... .......... 28% 30.4M 4s
 27000K .......... .......... .......... .......... .......... 28% 29.9M 4s
 27050K .......... .......... .......... .......... .......... 28% 25.9M 4s
 27100K .......... .......... .......... .......... .......... 28% 30.0M 4s
 27150K .......... .......... .......... .......... .......... 28% 30.0M 4s
 27200K .......... .......... .......... .......... .......... 28% 30.2M 4s
 27250K .......... .......... .......... .......... .......... 28% 26.2M 4s
 27300K .......... .......... .......... .......... .......... 28% 30.3M 4s
 27350K .......... .......... .......... .......... .......... 28% 30.1M 4s
 27400K .......... .......... .......... .......... .......... 28% 30.3M 4s
 27450K .......... .......... .......... .......... .......... 28% 26.6M 4s
 27500K .......... .......... .......... .......... .......... 29% 30.2M 4s
 27550K .......... .......... .......... .......... .......... 29% 30.0M 4s
 27600K .......... .......... .......... .......... .......... 29% 29.8M 4s
 27650K .......... .......... .......... .......... .......... 29% 19.7M 4s
 27700K .......... .......... .......... .......... .......... 29% 29.9M 4s
 27750K .......... .......... .......... .......... .......... 29% 30.3M 4s
 27800K .......... .......... .......... .......... .......... 29% 30.2M 4s
 27850K .......... .......... .......... .......... .......... 29% 26.3M 4s
 27900K .......... .......... .......... .......... .......... 29% 30.0M 4s
 27950K .......... .......... .......... .......... .......... 29% 30.5M 4s
 28000K .......... .......... .......... .......... .......... 29% 30.2M 4s
 28050K .......... .......... .......... .......... .......... 29% 26.3M 4s
 28100K .......... .......... .......... .......... .......... 29% 30.1M 4s
 28150K .......... .......... .......... .......... .......... 29% 30.4M 4s
 28200K .......... .......... .......... .......... .......... 29% 30.5M 4s
 28250K .......... .......... .......... .......... .......... 29% 26.4M 4s
 28300K .......... .......... .......... .......... .......... 29% 30.4M 4s
 28350K .......... .......... .......... .......... .......... 29% 30.4M 4s
 28400K .......... .......... .......... .......... .......... 29% 30.0M 4s
 28450K .......... .......... .......... .......... .......... 30% 26.1M 4s
 28500K .......... .......... .......... .......... .......... 30% 30.2M 4s
 28550K .......... .......... .......... .......... .......... 30% 30.3M 4s
 28600K .......... .......... .......... .......... .......... 30% 30.1M 4s
 28650K .......... .......... .......... .......... .......... 30% 20.7M 4s
 28700K .......... .......... .......... .......... .......... 30% 30.2M 4s
 28750K .......... .......... .......... .......... .......... 30% 29.8M 4s
 28800K .......... .......... .......... .......... .......... 30% 30.3M 4s
 28850K .......... .......... .......... .......... .......... 30% 26.3M 4s
 28900K .......... .......... .......... .......... .......... 30% 30.2M 4s
 28950K .......... .......... .......... .......... .......... 30% 30.0M 4s
 29000K .......... .......... .......... .......... .......... 30% 30.1M 4s
 29050K .......... .......... .......... .......... .......... 30% 26.1M 4s
 29100K .......... .......... .......... .......... .......... 30% 29.7M 4s
 29150K .......... .......... .......... .......... .......... 30% 29.9M 4s
 29200K .......... .......... .......... .......... .......... 30% 29.8M 4s
 29250K .......... .......... .......... .......... .......... 30% 26.2M 4s
 29300K .......... .......... .......... .......... .......... 30% 30.3M 4s
 29350K .......... .......... .......... .......... .......... 30% 29.9M 4s
 29400K .......... .......... .......... .......... .......... 31% 30.1M 4s
 29450K .......... .......... .......... .......... .......... 31% 26.5M 4s
 29500K .......... .......... .......... .......... .......... 31% 30.1M 4s
 29550K .......... .......... .......... .......... .......... 31% 29.9M 4s
 29600K .......... .......... .......... .......... .......... 31% 29.9M 4s
 29650K .......... .......... .......... .......... .......... 31% 21.0M 4s
 29700K .......... .......... .......... .......... .......... 31% 29.4M 4s
 29750K .......... .......... .......... .......... .......... 31% 30.0M 4s
 29800K .......... .......... .......... .......... .......... 31% 30.2M 4s
 29850K .......... .......... .......... .......... .......... 31% 26.2M 4s
 29900K .......... .......... .......... .......... .......... 31% 30.3M 4s
 29950K .......... .......... .......... .......... .......... 31% 29.8M 4s
 30000K .......... .......... .......... .......... .......... 31% 29.9M 4s
 30050K .......... .......... .......... .......... .......... 31% 26.2M 4s
 30100K .......... .......... .......... .......... .......... 31% 30.0M 4s
 30150K .......... .......... .......... .......... .......... 31% 30.3M 4s
 30200K .......... .......... .......... .......... .......... 31% 29.7M 4s
 30250K .......... .......... .......... .......... .......... 31% 26.4M 4s
 30300K .......... .......... .......... .......... .......... 31% 30.3M 4s
 30350K .......... .......... .......... .......... .......... 32% 29.8M 4s
 30400K .......... .......... .......... .......... .......... 32% 30.2M 4s
 30450K .......... .......... .......... .......... .......... 32% 25.9M 4s
 30500K .......... .......... .......... .......... .......... 32% 30.1M 4s
 30550K .......... .......... .......... .......... .......... 32% 30.0M 4s
 30600K .......... .......... .......... .......... .......... 32% 30.2M 4s
 30650K .......... .......... .......... .......... .......... 32% 26.1M 4s
 30700K .......... .......... .......... .......... .......... 32% 28.5M 4s
 30750K .......... .......... .......... .......... .......... 32% 29.3M 4s
 30800K .......... .......... .......... .......... .......... 32% 30.2M 3s
 30850K .......... .......... .......... .......... .......... 32% 26.2M 3s
 30900K .......... .......... .......... .......... .......... 32% 30.3M 3s
 30950K .......... .......... .......... .......... .......... 32% 30.1M 3s
 31000K .......... .......... .......... .......... .......... 32% 30.2M 3s
 31050K .......... .......... .......... .......... .......... 32% 26.1M 3s
 31100K .......... .......... .......... .......... .......... 32% 29.7M 3s
 31150K .......... .......... .......... .......... .......... 32% 29.7M 3s
 31200K .......... .......... .......... .......... .......... 32% 30.1M 3s
 31250K .......... .......... .......... .......... .......... 32% 26.3M 3s
 31300K .......... .......... .......... .......... .......... 33% 30.1M 3s
 31350K .......... .......... .......... .......... .......... 33% 30.4M 3s
 31400K .......... .......... .......... .......... .......... 33% 30.0M 3s
 31450K .......... .......... .......... .......... .......... 33% 26.5M 3s
 31500K .......... .......... .......... .......... .......... 33% 30.4M 3s
 31550K .......... .......... .......... .......... .......... 33% 29.9M 3s
 31600K .......... .......... .......... .......... .......... 33% 29.9M 3s
 31650K .......... .......... .......... .......... .......... 33% 26.0M 3s
 31700K .......... .......... .......... .......... .......... 33% 29.3M 3s
 31750K .......... .......... .......... .......... .......... 33% 28.7M 3s
 31800K .......... .......... .......... .......... .......... 33% 29.8M 3s
 31850K .......... .......... .......... .......... .......... 33% 26.2M 3s
 31900K .......... .......... .......... .......... .......... 33% 30.1M 3s
 31950K .......... .......... .......... .......... .......... 33% 29.9M 3s
 32000K .......... .......... .......... .......... .......... 33% 30.4M 3s
 32050K .......... .......... .......... .......... .......... 33% 26.2M 3s
 32100K .......... .......... .......... .......... .......... 33% 30.2M 3s
 32150K .......... .......... .......... .......... .......... 33% 29.9M 3s
 32200K .......... .......... .......... .......... .......... 33% 30.0M 3s
 32250K .......... .......... .......... .......... .......... 34% 26.5M 3s
 32300K .......... .......... .......... .......... .......... 34% 30.2M 3s
 32350K .......... .......... .......... .......... .......... 34% 30.0M 3s
 32400K .......... .......... .......... .......... .......... 34% 30.2M 3s
 32450K .......... .......... .......... .......... .......... 34% 26.2M 3s
 32500K .......... .......... .......... .......... .......... 34% 30.4M 3s
 32550K .......... .......... .......... .......... .......... 34% 29.9M 3s
 32600K .......... .......... .......... .......... .......... 34% 30.3M 3s
 32650K .......... .......... .......... .......... .......... 34% 26.5M 3s
 32700K .......... .......... .......... .......... .......... 34% 29.9M 3s
 32750K .......... .......... .......... .......... .......... 34% 22.0M 3s
 32800K .......... .......... .......... .......... .......... 34% 29.8M 3s
 32850K .......... .......... .......... .......... .......... 34% 25.2M 3s
 32900K .......... .......... .......... .......... .......... 34% 30.4M 3s
 32950K .......... .......... .......... .......... .......... 34% 30.1M 3s
 33000K .......... .......... .......... .......... .......... 34% 30.3M 3s
 33050K .......... .......... .......... .......... .......... 34% 26.3M 3s
 33100K .......... .......... .......... .......... .......... 34% 29.7M 3s
 33150K .......... .......... .......... .......... .......... 34% 30.1M 3s
 33200K .......... .......... .......... .......... .......... 35% 30.1M 3s
 33250K .......... .......... .......... .......... .......... 35% 26.2M 3s
 33300K .......... .......... .......... .......... .......... 35% 30.0M 3s
 33350K .......... .......... .......... .......... .......... 35% 30.1M 3s
 33400K .......... .......... .......... .......... .......... 35% 30.4M 3s
 33450K .......... .......... .......... .......... .......... 35% 26.4M 3s
 33500K .......... .......... .......... .......... .......... 35% 30.3M 3s
 33550K .......... .......... .......... .......... .......... 35% 30.0M 3s
 33600K .......... .......... .......... .......... .......... 35% 29.9M 3s
 33650K .......... .......... .......... .......... .......... 35% 26.0M 3s
 33700K .......... .......... .......... .......... .......... 35% 30.2M 3s
 33750K .......... .......... .......... .......... .......... 35% 29.6M 3s
 33800K .......... .......... .......... .......... .......... 35% 27.9M 3s
 33850K .......... .......... .......... .......... .......... 35% 26.3M 3s
 33900K .......... .......... .......... .......... .......... 35% 30.0M 3s
 33950K .......... .......... .......... .......... .......... 35% 30.2M 3s
 34000K .......... .......... .......... .......... .......... 35% 30.2M 3s
 34050K .......... .......... .......... .......... .......... 35% 26.3M 3s
 34100K .......... .......... .......... .......... .......... 36% 30.2M 3s
 34150K .......... .......... .......... .......... .......... 36% 30.2M 3s
 34200K .......... .......... .......... .......... .......... 36% 30.4M 3s
 34250K .......... .......... .......... .......... .......... 36% 26.4M 3s
 34300K .......... .......... .......... .......... .......... 36% 30.1M 3s
 34350K .......... .......... .......... .......... .......... 36% 30.0M 3s
 34400K .......... .......... .......... .......... .......... 36% 30.1M 3s
 34450K .......... .......... .......... .......... .......... 36% 26.0M 3s
 34500K .......... .......... .......... .......... .......... 36% 30.3M 3s
 34550K .......... .......... .......... .......... .......... 36% 29.8M 3s
 34600K .......... .......... .......... .......... .......... 36% 30.1M 3s
 34650K .......... .......... .......... .......... .......... 36% 26.1M 3s
 34700K .......... .......... .......... .......... .......... 36% 29.8M 3s
 34750K .......... .......... .......... .......... .......... 36% 30.2M 3s
 34800K .......... .......... .......... .......... .......... 36% 21.6M 3s
 34850K .......... .......... .......... .......... .......... 36% 26.2M 3s
 34900K .......... .......... .......... .......... .......... 36% 30.3M 3s
 34950K .......... .......... .......... .......... .......... 36% 30.1M 3s
 35000K .......... .......... .......... .......... .......... 36% 30.2M 3s
 35050K .......... .......... .......... .......... .......... 37% 26.3M 3s
 35100K .......... .......... .......... .......... .......... 37% 29.5M 3s
 35150K .......... .......... .......... .......... .......... 37% 29.8M 3s
 35200K .......... .......... .......... .......... .......... 37% 30.0M 3s
 35250K .......... .......... .......... .......... .......... 37% 25.2M 3s
 35300K .......... .......... .......... .......... .......... 37% 30.2M 3s
 35350K .......... .......... .......... .......... .......... 37% 30.2M 3s
 35400K .......... .......... .......... .......... .......... 37% 30.1M 3s
 35450K .......... .......... .......... .......... .......... 37% 26.4M 3s
 35500K .......... .......... .......... .......... .......... 37% 30.2M 3s
 35550K .......... .......... .......... .......... .......... 37% 30.2M 3s
 35600K .......... .......... .......... .......... .......... 37% 30.0M 3s
 35650K .......... .......... .......... .......... .......... 37% 26.0M 3s
 35700K .......... .......... .......... .......... .......... 37% 30.3M 3s
 35750K .......... .......... .......... .......... .......... 37% 29.7M 3s
 35800K .......... .......... .......... .......... .......... 37% 23.2M 3s
 35850K .......... .......... .......... .......... .......... 37% 25.6M 3s
 35900K .......... .......... .......... .......... .......... 37% 30.0M 3s
 35950K .......... .......... .......... .......... .......... 37% 30.0M 3s
 36000K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36050K .......... .......... .......... .......... .......... 38% 26.0M 3s
 36100K .......... .......... .......... .......... .......... 38% 30.4M 3s
 36150K .......... .......... .......... .......... .......... 38% 29.9M 3s
 36200K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36250K .......... .......... .......... .......... .......... 38% 26.5M 3s
 36300K .......... .......... .......... .......... .......... 38% 30.4M 3s
 36350K .......... .......... .......... .......... .......... 38% 30.1M 3s
 36400K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36450K .......... .......... .......... .......... .......... 38% 26.2M 3s
 36500K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36550K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36600K .......... .......... .......... .......... .......... 38% 30.0M 3s
 36650K .......... .......... .......... .......... .......... 38% 26.6M 3s
 36700K .......... .......... .......... .......... .......... 38% 30.1M 3s
 36750K .......... .......... .......... .......... .......... 38% 30.0M 3s
 36800K .......... .......... .......... .......... .......... 38% 30.0M 3s
 36850K .......... .......... .......... .......... .......... 38% 20.9M 3s
 36900K .......... .......... .......... .......... .......... 38% 30.2M 3s
 36950K .......... .......... .......... .......... .......... 39% 30.4M 3s
 37000K .......... .......... .......... .......... .......... 39% 30.2M 3s
 37050K .......... .......... .......... .......... .......... 39% 26.4M 3s
 37100K .......... .......... .......... .......... .......... 39% 29.8M 3s
 37150K .......... .......... .......... .......... .......... 39% 29.9M 3s
 37200K .......... .......... .......... .......... .......... 39% 30.0M 3s
 37250K .......... .......... .......... .......... .......... 39% 26.3M 3s
 37300K .......... .......... .......... .......... .......... 39% 30.3M 3s
 37350K .......... .......... .......... .......... .......... 39% 30.2M 3s
 37400K .......... .......... .......... .......... .......... 39% 30.1M 3s
 37450K .......... .......... .......... .......... .......... 39% 26.4M 3s
 37500K .......... .......... .......... .......... .......... 39% 30.0M 3s
 37550K .......... .......... .......... .......... .......... 39% 30.3M 3s
 37600K .......... .......... .......... .......... .......... 39% 29.9M 3s
 37650K .......... .......... .......... .......... .......... 39% 26.2M 3s
 37700K .......... .......... .......... .......... .......... 39% 30.2M 3s
 37750K .......... .......... .......... .......... .......... 39% 30.0M 3s
 37800K .......... .......... .......... .......... .......... 39% 30.3M 3s
 37850K .......... .......... .......... .......... .......... 39% 25.4M 3s
 37900K .......... .......... .......... .......... .......... 40% 29.4M 3s
 37950K .......... .......... .......... .......... .......... 40% 30.4M 3s
 38000K .......... .......... .......... .......... .......... 40% 29.9M 3s
 38050K .......... .......... .......... .......... .......... 40% 26.2M 3s
 38100K .......... .......... .......... .......... .......... 40% 30.3M 3s
 38150K .......... .......... .......... .......... .......... 40% 30.3M 3s
 38200K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38250K .......... .......... .......... .......... .......... 40% 26.4M 3s
 38300K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38350K .......... .......... .......... .......... .......... 40% 30.3M 3s
 38400K .......... .......... .......... .......... .......... 40% 30.3M 3s
 38450K .......... .......... .......... .......... .......... 40% 26.2M 3s
 38500K .......... .......... .......... .......... .......... 40% 30.0M 3s
 38550K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38600K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38650K .......... .......... .......... .......... .......... 40% 26.5M 3s
 38700K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38750K .......... .......... .......... .......... .......... 40% 30.1M 3s
 38800K .......... .......... .......... .......... .......... 40% 30.2M 3s
 38850K .......... .......... .......... .......... .......... 41% 26.4M 3s
 38900K .......... .......... .......... .......... .......... 41% 28.5M 3s
 38950K .......... .......... .......... .......... .......... 41% 30.3M 3s
 39000K .......... .......... .......... .......... .......... 41% 30.2M 3s
 39050K .......... .......... .......... .......... .......... 41% 26.3M 3s
 39100K .......... .......... .......... .......... .......... 41% 29.8M 3s
 39150K .......... .......... .......... .......... .......... 41% 29.8M 3s
 39200K .......... .......... .......... .......... .......... 41% 29.7M 3s
 39250K .......... .......... .......... .......... .......... 41% 26.1M 3s
 39300K .......... .......... .......... .......... .......... 41% 30.4M 3s
 39350K .......... .......... .......... .......... .......... 41% 30.2M 3s
 39400K .......... .......... .......... .......... .......... 41% 30.4M 3s
 39450K .......... .......... .......... .......... .......... 41% 26.6M 3s
 39500K .......... .......... .......... .......... .......... 41% 30.2M 3s
 39550K .......... .......... .......... .......... .......... 41% 30.2M 3s
 39600K .......... .......... .......... .......... .......... 41% 30.5M 3s
 39650K .......... .......... .......... .......... .......... 41% 26.0M 3s
 39700K .......... .......... .......... .......... .......... 41% 29.8M 3s
 39750K .......... .......... .......... .......... .......... 41% 30.0M 3s
 39800K .......... .......... .......... .......... .......... 42% 29.9M 3s
 39850K .......... .......... .......... .......... .......... 42% 26.4M 3s
 39900K .......... .......... .......... .......... .......... 42% 23.1M 3s
 39950K .......... .......... .......... .......... .......... 42% 27.9M 3s
 40000K .......... .......... .......... .......... .......... 42% 30.2M 3s
 40050K .......... .......... .......... .......... .......... 42% 26.2M 3s
 40100K .......... .......... .......... .......... .......... 42% 29.9M 3s
 40150K .......... .......... .......... .......... .......... 42% 30.2M 3s
 40200K .......... .......... .......... .......... .......... 42% 30.3M 3s
 40250K .......... .......... .......... .......... .......... 42% 26.5M 3s
 40300K .......... .......... .......... .......... .......... 42% 30.4M 3s
 40350K .......... .......... .......... .......... .......... 42% 30.6M 3s
 40400K .......... .......... .......... .......... .......... 42% 30.0M 3s
 40450K .......... .......... .......... .......... .......... 42% 25.6M 3s
 40500K .......... .......... .......... .......... .......... 42% 30.4M 3s
 40550K .......... .......... .......... .......... .......... 42% 30.2M 3s
 40600K .......... .......... .......... .......... .......... 42% 30.1M 3s
 40650K .......... .......... .......... .......... .......... 42% 26.7M 3s
 40700K .......... .......... .......... .......... .......... 42% 30.3M 3s
 40750K .......... .......... .......... .......... .......... 43% 30.2M 3s
 40800K .......... .......... .......... .......... .......... 43% 30.2M 3s
 40850K .......... .......... .......... .......... .......... 43% 26.4M 3s
 40900K .......... .......... .......... .......... .......... 43% 30.3M 3s
 40950K .......... .......... .......... .......... .......... 43% 28.1M 3s
 41000K .......... .......... .......... .......... .......... 43% 30.2M 3s
 41050K .......... .......... .......... .......... .......... 43% 26.6M 3s
 41100K .......... .......... .......... .......... .......... 43% 29.9M 3s
 41150K .......... .......... .......... .......... .......... 43% 29.7M 3s
 41200K .......... .......... .......... .......... .......... 43% 29.8M 3s
 41250K .......... .......... .......... .......... .......... 43% 25.8M 3s
 41300K .......... .......... .......... .......... .......... 43% 30.3M 3s
 41350K .......... .......... .......... .......... .......... 43% 30.1M 3s
 41400K .......... .......... .......... .......... .......... 43% 30.3M 3s
 41450K .......... .......... .......... .......... .......... 43% 26.6M 3s
 41500K .......... .......... .......... .......... .......... 43% 30.4M 3s
 41550K .......... .......... .......... .......... .......... 43% 30.3M 3s
 41600K .......... .......... .......... .......... .......... 43% 30.5M 3s
 41650K .......... .......... .......... .......... .......... 43% 25.7M 3s
 41700K .......... .......... .......... .......... .......... 44% 29.8M 3s
 41750K .......... .......... .......... .......... .......... 44% 30.3M 3s
 41800K .......... .......... .......... .......... .......... 44% 30.1M 3s
 41850K .......... .......... .......... .......... .......... 44% 26.3M 3s
 41900K .......... .......... .......... .......... .......... 44% 30.2M 3s
 41950K .......... .......... .......... .......... .......... 44% 22.9M 3s
 42000K .......... .......... .......... .......... .......... 44% 28.0M 3s
 42050K .......... .......... .......... .......... .......... 44% 26.0M 3s
 42100K .......... .......... .......... .......... .......... 44% 30.1M 3s
 42150K .......... .......... .......... .......... .......... 44% 30.4M 3s
 42200K .......... .......... .......... .......... .......... 44% 29.7M 3s
 42250K .......... .......... .......... .......... .......... 44% 26.4M 3s
 42300K .......... .......... .......... .......... .......... 44% 30.1M 3s
 42350K .......... .......... .......... .......... .......... 44% 30.4M 3s
 42400K .......... .......... .......... .......... .......... 44% 30.3M 3s
 42450K .......... .......... .......... .......... .......... 44% 26.0M 3s
 42500K .......... .......... .......... .......... .......... 44% 30.2M 3s
 42550K .......... .......... .......... .......... .......... 44% 30.3M 3s
 42600K .......... .......... .......... .......... .......... 44% 30.0M 3s
 42650K .......... .......... .......... .......... .......... 45% 26.5M 3s
 42700K .......... .......... .......... .......... .......... 45% 29.9M 3s
 42750K .......... .......... .......... .......... .......... 45% 30.1M 3s
 42800K .......... .......... .......... .......... .......... 45% 30.4M 3s
 42850K .......... .......... .......... .......... .......... 45% 26.2M 3s
